[2025-11-28 14:06:35] [32minfo[39m: 	z2m: Zigbee2MQTT started!
[2025-11-28 14:06:49] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:06:49] [34mdebug[39m: 	zh:zstack: sendZclFrameToEndpointInternal 0x385cfbfffec7f3a4:13675/1 (0,0,1)
[2025-11-28 14:06:49] [34mdebug[39m: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":13675,"destendpoint":1,"srcendpoint":1,"clusterid":6,"transid":38,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[16,16,0,0,0]}}
[2025-11-28 14:06:49] [34mdebug[39m: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,107,53,1,1,6,0,38,0,30,5,16,16,0,0,0,79]
[2025-11-28 14:06:49] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2025-11-28 14:06:49] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2025-11-28 14:06:49] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2025-11-28 14:06:49] [34mdebug[39m: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2025-11-28 14:06:49] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:06:49] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,38,224]
[2025-11-28 14:06:49] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,38,224]
[2025-11-28 14:06:49] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,38] - 224
[2025-11-28 14:06:49] [34mdebug[39m: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":38}
[2025-11-28 14:06:49] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:06:49] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,6,0,107,53,1,1,0,83,0,113,234,65,0,0,8,8,16,1,0,0,0,16,1,107,53,29,75]
[2025-11-28 14:06:49] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,6,0,107,53,1,1,0,83,0,113,234,65,0,0,8,8,16,1,0,0,0,16,1,107,53,29,75]
[2025-11-28 14:06:49] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,6,0,107,53,1,1,0,83,0,113,234,65,0,0,8,8,16,1,0,0,0,16,1,107,53,29] - 75
[2025-11-28 14:06:49] [34mdebug[39m: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":6,"srcaddr":13675,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":83,"securityuse":0,"timestamp":4319857,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[8,16,1,0,0,0,16,1]}}
[2025-11-28 14:06:49] [34mdebug[39m: 	zh:controller: Received payload: clusterID=6, address=13675, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=83, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":16,"commandIdentifier":1},"payload":[{"attrId":0,"status":0,"dataType":16,"attrData":1}],"command":{"ID":1,"name":"readRsp","parameters":[{"name":"attrId","type":33},{"name":"status","type":32},{"name":"dataType","type":32,"conditions":[{"type":"fieldEquals","field":"status","value":0}]},{"name":"attrData","type":1000,"conditions":[{"type":"fieldEquals","field":"status","value":0}]}]}}
[2025-11-28 14:06:49] [34mdebug[39m: 	zh:controller:endpoint: ZCL command 0x385cfbfffec7f3a4/1 genOnOff.defaultRsp({"cmdId":1,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":16,"writeUndiv":false})
[2025-11-28 14:06:49] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:06:49] [34mdebug[39m: 	z2m: Received Zigbee message from '0x385cfbfffec7f3a4', type 'readResponse', cluster 'genOnOff', data '{"onOff":1}' from endpoint 1 with groupID 0
[2025-11-28 14:06:49] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x385cfbfffec7f3a4', payload '{"current":0.31,"device_temperature":18,"energy":null,"is_execute_condition":null,"linkquality":83,"ntc1_calibration":null,"ntc1_operation_mode":"ntc1_1","ntc1_relay_auto_temp":null,"ntc1_sensor_type":"ntc_10k","ntc1_temp_hysteresis":null,"ntc1_temperature":10.5,"ntc2_calibration":null,"ntc2_operation_mode":"ntc2_1","ntc2_relay_auto_temp":null,"ntc2_sensor_type":"ntc_10k","ntc2_temp_hysteresis":null,"ntc2_temperature":null,"ntc_condition_alarm":null,"override_option":null,"power":7.2,"state":"ON","voltage":232.5,"water_alarm_relay_action":"no_action","water_condition_alarm":null,"water_sensor":null}'
[2025-11-28 14:06:49] [34mdebug[39m: 	zh:zstack: sendZclFrameToEndpointInternal 0x385cfbfffec7f3a4:13675/1 (0,0,1)
[2025-11-28 14:06:49] [34mdebug[39m: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":13675,"destendpoint":1,"srcendpoint":1,"clusterid":6,"transid":39,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,16,11,1,0]}}
[2025-11-28 14:06:49] [34mdebug[39m: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,107,53,1,1,6,0,39,0,30,5,24,16,11,1,0,76]
[2025-11-28 14:06:49] [32minfo[39m: 	z2m: Successfully configured '0x385cfbfffec7f3a4'
[2025-11-28 14:06:49] [34mdebug[39m: 	zh:controller:database: Writing database to '/app/data/database.db'
[2025-11-28 14:06:50] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/configure', payload '{"data":{"id":"0x385cfbfffec7f3a4"},"status":"ok","transaction":"ee5t5-1"}'
[2025-11-28 14:06:50] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100,254,3,68,128,0,1,39,225]
[2025-11-28 14:06:50] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100,254,3,68,128,0,1,39,225]
[2025-11-28 14:06:50] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2025-11-28 14:06:50] [34mdebug[39m: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2025-11-28 14:06:50] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,39,225]
[2025-11-28 14:06:50] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,39] - 225
[2025-11-28 14:06:50] [34mdebug[39m: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":39}
[2025-11-28 14:06:50] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:06:54] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,4,11,228,244,1,1,0,65,0,189,114,70,0,0,8,24,73,10,11,5,41,107,5,228,244,29,25]
[2025-11-28 14:06:54] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,4,11,228,244,1,1,0,65,0,189,114,70,0,0,8,24,73,10,11,5,41,107,5,228,244,29,25]
[2025-11-28 14:06:54] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,4,11,228,244,1,1,0,65,0,189,114,70,0,0,8,24,73,10,11,5,41,107,5,228,244,29] - 25
[2025-11-28 14:06:54] [34mdebug[39m: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":2820,"srcaddr":62692,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":65,"securityuse":0,"timestamp":4616893,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[24,73,10,11,5,41,107,5]}}
[2025-11-28 14:06:54] [34mdebug[39m: 	zh:controller: Received payload: clusterID=2820, address=62692, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=65, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":73,"commandIdentifier":10},"payload":[{"attrId":1291,"dataType":41,"attrData":1387}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":33},{"name":"dataType","type":32},{"name":"attrData","type":1000}]}}
[2025-11-28 14:06:54] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:06:54] [34mdebug[39m: 	z2m: Received Zigbee message from '0x54dce9fffead8813', type 'attributeReport', cluster 'haElectricalMeasurement', data '{"activePower":1387}' from endpoint 1 with groupID 0
[2025-11-28 14:06:54] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x54dce9fffead8813', payload '{"current":0.75,"energy":16.25,"identify":null,"linkquality":65,"power":138.7,"power_on_behavior":"previous","state":"ON","update":{"installed_version":33816645,"latest_version":33816645,"state":"idle"},"voltage":231.2}'
[2025-11-28 14:06:56] [34mdebug[39m: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/0x385cfbfffec7f3a4/get' with data '{"ntc1_temperature":""}'
[2025-11-28 14:06:56] [34mdebug[39m: 	z2m: Publishing get 'get' 'ntc1_temperature' to '0x385cfbfffec7f3a4'
[2025-11-28 14:06:56] [Namron4512785 v1.2.1] get ntc1_temperature
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:controller:endpoint: ZCL command 0x385cfbfffec7f3a4/1 msTemperatureMeasurement.read([0], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false})
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack: sendZclFrameToEndpointInternal 0x385cfbfffec7f3a4:13675/1 (0,0,1)
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":13675,"destendpoint":1,"srcendpoint":1,"clusterid":1026,"transid":40,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[16,17,0,0,0]}}
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,107,53,1,1,2,4,40,0,30,5,16,17,0,0,0,64]
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,40,238]
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,40,238]
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,40] - 238
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":40}
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,29,68,129,0,0,2,4,107,53,1,1,0,83,0,181,138,72,0,0,9,8,17,1,0,0,0,41,26,4,107,53,29,193]
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,29,68,129,0,0,2,4,107,53,1,1,0,83,0,181,138,72,0,0,9,8,17,1,0,0,0,41,26,4,107,53,29,193]
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 29 - 2 - 4 - 129 - [0,0,2,4,107,53,1,1,0,83,0,181,138,72,0,0,9,8,17,1,0,0,0,41,26,4,107,53,29] - 193
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1026,"srcaddr":13675,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":83,"securityuse":0,"timestamp":4754101,"transseqnumber":0,"len":9,"data":{"type":"Buffer","data":[8,17,1,0,0,0,41,26,4]}}
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:controller: Received payload: clusterID=1026, address=13675, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=83, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":17,"commandIdentifier":1},"payload":[{"attrId":0,"status":0,"dataType":41,"attrData":1050}],"command":{"ID":1,"name":"readRsp","parameters":[{"name":"attrId","type":33},{"name":"status","type":32},{"name":"dataType","type":32,"conditions":[{"type":"fieldEquals","field":"status","value":0}]},{"name":"attrData","type":1000,"conditions":[{"type":"fieldEquals","field":"status","value":0}]}]}}
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:controller:endpoint: ZCL command 0x385cfbfffec7f3a4/1 msTemperatureMeasurement.defaultRsp({"cmdId":1,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":17,"writeUndiv":false})
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:06:56] [34mdebug[39m: 	z2m: Received Zigbee message from '0x385cfbfffec7f3a4', type 'readResponse', cluster 'msTemperatureMeasurement', data '{"measuredValue":1050}' from endpoint 1 with groupID 0
[2025-11-28 14:06:56] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x385cfbfffec7f3a4', payload '{"current":0.31,"device_temperature":18,"energy":null,"is_execute_condition":null,"linkquality":83,"ntc1_calibration":null,"ntc1_operation_mode":"ntc1_1","ntc1_relay_auto_temp":null,"ntc1_sensor_type":"ntc_10k","ntc1_temp_hysteresis":null,"ntc1_temperature":10.5,"ntc2_calibration":null,"ntc2_operation_mode":"ntc2_1","ntc2_relay_auto_temp":null,"ntc2_sensor_type":"ntc_10k","ntc2_temp_hysteresis":null,"ntc2_temperature":null,"ntc_condition_alarm":null,"override_option":null,"power":7.2,"state":"ON","voltage":232.5,"water_alarm_relay_action":"no_action","water_condition_alarm":null,"water_sensor":null}'
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack: sendZclFrameToEndpointInternal 0x385cfbfffec7f3a4:13675/1 (0,0,1)
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":13675,"destendpoint":1,"srcendpoint":1,"clusterid":1026,"transid":41,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,17,11,1,0]}}
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,107,53,1,1,2,4,41,0,30,5,24,17,11,1,0,67]
[2025-11-28 14:06:56] [Namron4512785 v1.2.1] ntc1 read result:
[2025-11-28 14:06:56] [Namron4512785 v1.2.1] ntc1_temperature = 10.5°C (raw=1050)
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,41,239]
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,41,239]
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,41] - 239
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":41}
[2025-11-28 14:06:56] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:06:57] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,4,11,107,53,1,1,0,83,0,35,39,73,0,0,8,8,121,10,5,5,33,17,9,107,53,29,159]
[2025-11-28 14:06:57] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,4,11,107,53,1,1,0,83,0,35,39,73,0,0,8,8,121,10,5,5,33,17,9,107,53,29,159]
[2025-11-28 14:06:57] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,4,11,107,53,1,1,0,83,0,35,39,73,0,0,8,8,121,10,5,5,33,17,9,107,53,29] - 159
[2025-11-28 14:06:57] [34mdebug[39m: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":2820,"srcaddr":13675,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":83,"securityuse":0,"timestamp":4794147,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[8,121,10,5,5,33,17,9]}}
[2025-11-28 14:06:57] [34mdebug[39m: 	zh:controller: Received payload: clusterID=2820, address=13675, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=83, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":121,"commandIdentifier":10},"payload":[{"attrId":1285,"dataType":33,"attrData":2321}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":33},{"name":"dataType","type":32},{"name":"attrData","type":1000}]}}
[2025-11-28 14:06:57] [34mdebug[39m: 	zh:controller:endpoint: ZCL command 0x385cfbfffec7f3a4/1 haElectricalMeasurement.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":121,"writeUndiv":false})
[2025-11-28 14:06:57] [34mdebug[39m: 	zh:zstack: sendZclFrameToEndpointInternal 0x385cfbfffec7f3a4:13675/1 (0,0,1)
[2025-11-28 14:06:57] [34mdebug[39m: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":13675,"destendpoint":1,"srcendpoint":1,"clusterid":2820,"transid":42,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,121,11,10,0]}}
[2025-11-28 14:06:57] [34mdebug[39m: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,107,53,1,1,4,11,42,0,30,5,24,121,11,10,0,42]
[2025-11-28 14:06:57] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:06:57] [34mdebug[39m: 	z2m: Received Zigbee message from '0x385cfbfffec7f3a4', type 'attributeReport', cluster 'haElectricalMeasurement', data '{"rmsVoltage":2321}' from endpoint 1 with groupID 0
[2025-11-28 14:06:57] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x385cfbfffec7f3a4', payload '{"current":0.31,"device_temperature":18,"energy":null,"is_execute_condition":null,"linkquality":83,"ntc1_calibration":null,"ntc1_operation_mode":"ntc1_1","ntc1_relay_auto_temp":null,"ntc1_sensor_type":"ntc_10k","ntc1_temp_hysteresis":null,"ntc1_temperature":10.5,"ntc2_calibration":null,"ntc2_operation_mode":"ntc2_1","ntc2_relay_auto_temp":null,"ntc2_sensor_type":"ntc_10k","ntc2_temp_hysteresis":null,"ntc2_temperature":null,"ntc_condition_alarm":null,"override_option":null,"power":7.2,"state":"ON","voltage":232.1,"water_alarm_relay_action":"no_action","water_condition_alarm":null,"water_sensor":null}'
[2025-11-28 14:06:57] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2025-11-28 14:06:57] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2025-11-28 14:06:57] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2025-11-28 14:06:57] [34mdebug[39m: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2025-11-28 14:06:57] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:06:57] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,42,236]
[2025-11-28 14:06:57] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,42,236]
[2025-11-28 14:06:57] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,42] - 236
[2025-11-28 14:06:57] [34mdebug[39m: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":42}
[2025-11-28 14:06:57] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:06:58] [34mdebug[39m: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/0x385cfbfffec7f3a4/get' with data '{"device_temperature":""}'
[2025-11-28 14:06:58] [34mdebug[39m: 	z2m: Publishing get 'get' 'device_temperature' to '0x385cfbfffec7f3a4'
[2025-11-28 14:06:58] [Namron4512785 v1.2.1] get device_temperature
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:controller:endpoint: ZCL command 0x385cfbfffec7f3a4/1 genDeviceTempCfg.read([0], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false})
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack: sendZclFrameToEndpointInternal 0x385cfbfffec7f3a4:13675/1 (0,0,1)
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":13675,"destendpoint":1,"srcendpoint":1,"clusterid":2,"transid":43,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[16,18,0,0,0]}}
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,107,53,1,1,2,0,43,0,30,5,16,18,0,0,0,68]
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,43,237]
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,43,237]
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,43] - 237
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":43}
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:unpi:parser: <-- [254,29,68,129,0,0,2,0,107,53,1,1,0,83,0,12,231,73,0,0,9,8,18,1,0,0,0,41,168,0,107,53,29,165]
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext [254,29,68,129,0,0,2,0,107,53,1,1,0,83,0,12,231,73,0,0,9,8,18,1,0,0,0,41,168,0,107,53,29,165]
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:unpi:parser: --> parsed 29 - 2 - 4 - 129 - [0,0,2,0,107,53,1,1,0,83,0,12,231,73,0,0,9,8,18,1,0,0,0,41,168,0,107,53,29] - 165
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":2,"srcaddr":13675,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":83,"securityuse":0,"timestamp":4843276,"transseqnumber":0,"len":9,"data":{"type":"Buffer","data":[8,18,1,0,0,0,41,168,0]}}
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:controller: Received payload: clusterID=2, address=13675, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=83, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":18,"commandIdentifier":1},"payload":[{"attrId":0,"status":0,"dataType":41,"attrData":168}],"command":{"ID":1,"name":"readRsp","parameters":[{"name":"attrId","type":33},{"name":"status","type":32},{"name":"dataType","type":32,"conditions":[{"type":"fieldEquals","field":"status","value":0}]},{"name":"attrData","type":1000,"conditions":[{"type":"fieldEquals","field":"status","value":0}]}]}}
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:controller:endpoint: ZCL command 0x385cfbfffec7f3a4/1 genDeviceTempCfg.defaultRsp({"cmdId":1,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":18,"writeUndiv":false})
[2025-11-28 14:06:58] [34mdebug[39m: 	zh:zstack:unpi:parser: --- parseNext []
[2025-11-28 14:06:58] [34mdebug[39m: 	z2m: Received Zigbee message from '0x385cfbfffec7f3a4', type 'readResponse', cluster 'genDeviceTempCfg', data '{"currentTemperature":168}' from endpoint 1 with groupID 0
[2025-11-28 14:06:58] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x385cfbfffec7f3a4', payload '{"current":0.31,"device_temperature":17,"energy":null,"is_execute_condition":null,"linkquality":83,"ntc1_calibration":null,"ntc1_operation_mode":"ntc1_1","ntc1_relay_auto_temp":null,"ntc1_sensor_type":"ntc_10k","ntc1_temp_hysteresis":null,"ntc1_temperature":10.5,"ntc2_calibration":null,"ntc2_operation_mode":"ntc2_1","ntc2_relay_auto_temp":null,"ntc2_sensor_type":"ntc_10k","ntc2_temp_hysteresis":null,"ntc2_temperature":null,"ntc_condition_alarm":null,"override_option":null,"power":7.2,"state":"ON","voltage":232.1,"water_alarm_relay_action":"no_action","water_condition_alarm":null,"water_sensor":null}'
